host_ip,n_connections,n_unique_dsts,n_unique_dst_ports,total_bytes_sent,avg_bytes_sent,std_bytes_sent,total_bytes_received,avg_bytes_received,bytes_ratio,total_packets_sent,avg_packets_sent,total_packets_received,packets_ratio,avg_duration,std_duration,max_duration,min_duration,proto_entropy,tcp_ratio,udp_ratio,icmp_ratio,dst_entropy,port_entropy,n_unique_services,service_entropy,state_entropy,rst_ratio,fin_ratio,established_ratio,avg_sttl,std_sttl,avg_dttl,avg_sload,max_sload,avg_dload,total_sloss,loss_ratio,avg_sjit,conns_per_dst,bytes_per_conn,attack_ratio,primary_attack_cat,anomaly_score,anomaly_rank
002576,73,31.041095890410958,0,25115,344.041095890411,1499.2428314759807,445475,6102.397260273972,0.05637802345810652,262,3.589041095890411,400,0.655,0.0928625616438356,0.484133226755932,3.71911,3e-06,0.306424729870515,0.0547945205479452,0.9452054794520548,0.0,4.389491378699997,0,4,0.3886165106924328,0.306424729870515,0.0,0.0547945205479452,0.0,246.1095890410959,38.37807593312578,13.808219178082192,72910099.97921121,152000000.0,14502.150484958904,26,0.09923664122137404,188.3001047260274,2.351721094439541,6446.438356164384,1.0,Generic,1.0,1
002034,100,3.07,0,17453565,174535.65,1235539.6389487402,14993780,149937.8,1.164053694265222,15821,158.21,13706,1.1543119801546768,5.40476344,16.015097653499208,59.998779,3e-06,1.9880336449992202,0.56,0.16,0.0,1.531069492725954,0,7,1.7979312608273423,1.2757361562675151,0.0,0.53,0.03,202.16,85.66964032098694,141.12,79117829.88127911,1064000000.0,64778.534278839994,6653,0.4205170343214715,1816.78381956,32.57328990228013,324473.45,1.0,Exploits,0.8023263900190096,2
000095,100,1.44,0,33925629,339256.29,1932803.686471339,1838067,18380.67,18.457231972501546,26726,267.26,5816,4.5952544704264096,2.9331864500000004,10.889934203711462,59.982727,3e-06,0.6092592814269931,0.89,0.06,0.0,1.15704371014558,0,7,1.9581232244598858,0.673202098256523,0.0,0.87,0.04,161.84,96.40641246118624,225.48,8850870.993755981,554666624.0,74154.76002604,12916,0.4832747137618798,2713.48811721,69.44444444444444,357636.96,1.0,Exploits,0.7607055263873659,3
001866,100,2.84,0,24311563,243115.63,1384865.2580208534,517976,5179.76,46.93569393176518,19040,190.4,3462,5.499711149624495,2.22580169,9.66528120921706,59.997837,0.0,1.7512089099442978,0.6,0.04,0.0,1.3391373849195856,0,4,0.6204534362146307,1.097455974645788,0.0,0.58,0.02,220.24,81.66216685191188,151.2,40657857.165220186,804000000.0,16495.852170870003,9279,0.4873424369747899,33786.03606989,35.21126760563381,248295.39,0.57,Normal,0.6803906836080613,4
002481,100,16.41,0,7562568,75625.68,687828.9581800905,7137462,71374.62,1.0595598267283244,7592,75.92,6644,1.1426851294400964,5.642332909999999,17.10404823416837,59.988781,2e-06,1.2557550798791468,0.18,0.71,0.0,3.785550551739256,0,5,1.4248341418474493,0.8425440980969009,0.0,0.15,0.04,236.72,55.22371032281499,45.96,122382062.29235111,2128000000.0,11266.53002939,3104,0.4088514225500527,8584.76799076,6.0938452163315056,147000.3,1.0,Generic,0.6620916836755824,5
001520,100,3.27,0,12448451,124484.51,825191.0006453847,269909,2699.09,46.12091853180146,10198,101.98,2076,4.9123314065510595,7.72115342,19.068291334688833,59.976814,3e-06,2.384575806280112,0.49,0.04,0.0,1.6182386555954547,0,5,0.7972685007309206,1.356264524955641,0.0,0.47,0.02,234.8,57.890178158930624,123.48,47534790.9854,541333312.0,24461.998884319997,4739,0.46469896058050597,2615.4997401800006,30.581039755351682,127183.6,0.85,Exploits,0.6588300951492694,6
001813,100,1.97,0,12653452,126534.52,1185591.8824330408,5088384,50883.84,2.486732919528086,11244,112.44,5944,1.8916554508748318,4.27329084,12.285370316553893,59.965153,1e-06,1.0643837982708073,0.73,0.2,0.0,1.5945485495503542,0,8,2.1622981974456446,1.0078725331880818,0.0,0.71,0.03,171.44,95.53341157559865,186.48,111674243.78894798,2240000000.0,53865.33567451001,4931,0.4385450017787264,2949.6064899499997,50.76142131979695,177418.36,1.0,Exploits,0.6442678514336035,7
000618,100,2.11,0,17967216,179672.16,1421302.9345367092,1552758,15527.58,11.571163053096491,14226,142.26,3544,4.014108352144469,1.7956784,6.77253855527909,59.932209,1e-06,1.3020044834978894,0.54,0.38,0.0,1.7355221772965375,0,4,0.9643202143486311,1.3114620269628148,0.0,0.53,0.04,215.6,77.18690421190749,143.64,50397452.54832262,456000000.0,45427.926933580005,6793,0.47750597497539715,2632.27245644,47.39336492890995,195199.74,1.0,Generic,0.6413817673710235,8
000093,100,1.51,0,13063913,130639.13,1249688.8390435893,1364309,13643.09,9.57547960176177,11012,110.12,3270,3.367584097859327,1.7591949100000002,6.6242626624915255,59.956612,3e-06,0.5951601860848225,0.89,0.09,0.0,1.3504972470841332,0,7,1.919577166969275,0.6267142402224604,0.0,0.88,0.03,169.52,95.78642910141289,227.4,18177714.63074742,1045818176.0,98834.46147123,5137,0.46649110061750815,3724.3187429900004,66.2251655629139,144282.22,1.0,Exploits,0.6272487824392788,9
000108,100,1.87,0,12689263,126892.63,932364.7770474169,3496762,34967.62,3.628860929053793,10950,109.5,4734,2.3130544993662863,5.11192743,13.162673606214057,59.478535,0.0,1.154374116199258,0.76,0.13,0.0,1.495695162624069,0,7,2.0215935416104682,0.9254957457524254,0.0,0.76,0.0,169.52,95.7864291014129,191.52,84249118.58691426,2980000000.0,82074.78911321,4846,0.4425570776255708,5564.87931904,53.475935828877,161860.25,1.0,Exploits,0.6220748031892116,10
001795,100,1.85,0,15247739,152477.39,1297539.1326572571,1124662,11246.62,13.557619089112995,12558,125.58,3226,3.892746435213887,2.5054744699999993,7.427457328744895,59.97036,3e-06,0.7457035162605894,0.84,0.13,0.0,1.5008020530571577,0,5,1.6727557190302247,0.853611223393761,0.0,0.82,0.07,206.0,83.55727485873496,214.68,28595678.76291227,1371200000.0,26687.605740569998,5572,0.443701226309922,14275.17966528,54.05405405405405,163724.01,1.0,Exploits,0.6218191058511283,11
001620,100,1.72,0,11380009,113800.09,1050174.9620349617,420915,4209.15,27.036358884810472,10272,102.72,2264,4.5371024734982335,6.203455479999999,16.441432539206936,59.980972,4e-06,1.2895065939758807,0.72,0.09,0.0,1.3840498067951599,0,7,1.6387577849659325,1.2722424847965925,0.0,0.71,0.09,194.48,89.24605415265249,186.24,9157519.500204599,168000000.0,30950.028431469997,4435,0.431756230529595,14582.07013964,58.139534883720934,118009.24,1.0,Exploits,0.6163147274783942,12
001373,100,3.1,0,16364282,163642.82,1078790.6486428962,698813,6988.13,23.417254687591672,13057,130.57,2642,4.942089326267979,1.3805367100000001,6.829315581859879,59.963612,1e-06,2.937571953216206,0.36,0.09,0.0,1.298658315564515,0,4,0.7258840990979307,1.0086071338439866,0.0,0.35,0.01,234.8,57.890178158930624,90.72,104081185.45311296,1007500032.0,12960.785693310001,6316,0.48372520487095044,7804.183438249997,32.25806451612903,170630.95,1.0,Exploits,0.6127009792251721,13
002453,100,19.51,0,10248977,102489.77,1012499.2695788846,64460,644.6,158.99747130003104,8126,81.26,1316,6.174772036474164,1.54698051,6.865080336729926,59.837868,1e-06,0.9077729939704454,0.16,0.79,0.0,4.129283016944966,0,5,1.1533956187994716,0.9617394046291674,0.0,0.15,0.01,240.56,49.235020795438615,40.32,94261380.71830332,1328000000.0,1629.35678097,3898,0.4796948067930101,3435.26179694,5.125576627370579,103134.37,1.0,Generic,0.5979102477987487,14
000494,100,2.87,0,14751366,147513.66,1015479.61752795,1172670,11726.7,12.579298523881398,12060,120.6,2994,4.028056112224449,2.4897219199999996,9.31793286696938,55.103306,1e-06,1.928644814342543,0.51,0.26,0.0,1.9745293124838819,0,8,1.9032577972339226,0.99971144175281,0.0,0.51,0.0,217.52,75.70123092550322,128.52,90352525.61958101,1025600000.0,31435.836955490005,5701,0.47271973466003314,2609.0519383799997,34.84320557491289,159240.36,1.0,Fuzzers,0.5976231827945601,15
000533,100,2.25,0,15138470,151384.7,981684.8602852457,3234082,32340.82,4.680917181444379,12294,122.94,4535,2.710915104740904,1.7959778300000002,6.458628580210724,44.135319,2e-06,1.9032539899724672,0.52,0.26,0.0,1.7782085763980877,0,6,2.049617908551122,0.9988455359952018,0.0,0.52,0.0,209.84,81.20689625887692,131.05,45423683.58160588,228000000.0,38699.18805759001,5673,0.46144460712542706,2440.37477317,44.44444444444444,183725.52,1.0,Exploits,0.5955015287857706,16
000496,100,2.39,0,15044835,150448.35,1088294.7753885374,483567,4835.67,31.11220368635577,12260,122.6,2468,4.9675850891410045,1.5435215,6.757068828752314,59.994354,2e-06,2.1823002856693257,0.48,0.22,0.0,1.835924074254375,0,7,1.7030573419060118,1.0689707760528673,0.0,0.47,0.01,225.2,68.90309400626626,120.96,81318495.41792753,1418666624.0,35234.81872808,5754,0.4693311582381729,2009.4462507599999,41.84100418410041,155284.02,1.0,Fuzzers,0.5909175968866084,17
002434,100,21.15,0,9760421,97604.21,955277.3477350347,529468,5294.68,18.434392635626704,7676,76.76,1562,4.914212548015365,0.782779,6.029278743170282,59.989578,1e-06,0.4364698170641029,0.09,0.91,0.0,4.073820233291672,0,6,0.8019805038422989,0.48176306719391104,0.0,0.08,0.01,244.4,42.056239403057354,22.68,87118068.68727352,456000000.0,8563.907502439999,3688,0.48045857217300675,9353.89037295,4.728132387706856,102898.89,1.0,Generic,0.5878009072523981,18
002025,100,15.88,0,10434872,104348.72,1038578.0624746594,154948,1549.48,67.3443477811911,8352,83.52,1442,5.791955617198336,1.37895152,8.090927224035445,58.11919,2e-06,1.3361772944106702,0.19,0.65,0.0,3.5570424152637194,0,4,1.3782335468920655,0.7792074863105536,0.0,0.19,0.0,236.72,55.22371032281498,47.88,95519846.93152836,789333312.0,8599.73621135,4003,0.47928639846743293,1249.3328568000002,6.297229219143577,105898.2,1.0,Generic,0.5809388477483587,19
000064,100,2.57,0,11275111,112751.11,929782.194899678,5490910,54909.1,2.053413914997696,9958,99.58,5974,1.6668898560428524,1.5156908799999997,6.415930525425754,59.970741,2e-06,1.6417505662289325,0.62,0.17,0.0,1.3448284969974411,0,6,1.5907885210615793,1.0318939587528015,0.0,0.61,0.01,211.76,79.9359743794995,156.24,156241507.45040435,3428000000.0,44977.960377519994,4457,0.4475798353082948,2356.8911605800004,38.91050583657588,167660.21,1.0,Exploits,0.5690747689117018,20
